date,GREAT DEPRESSION_unscaled,GREAT DEPRESSION_monthly,isPartial,scale,GREAT DEPRESSION
2005-01-01,20,77.0,False,0.77,15.4
2005-01-02,0,77.0,,0.77,0.0
2005-01-03,85,77.0,,0.77,65.45
2005-01-04,68,77.0,,0.77,52.36
2005-01-05,95,77.0,,0.77,73.15
2005-01-06,14,77.0,,0.77,10.780000000000001
2005-01-07,43,77.0,,0.77,33.11
2005-01-08,33,77.0,,0.77,25.41
2005-01-09,100,77.0,,0.77,77.0
2005-01-10,68,77.0,,0.77,52.36
2005-01-11,32,77.0,,0.77,24.64
2005-01-12,72,77.0,,0.77,55.44
2005-01-13,46,77.0,,0.77,35.42
2005-01-14,49,77.0,,0.77,37.730000000000004
2005-01-15,11,77.0,,0.77,8.47
2005-01-16,34,77.0,,0.77,26.18
2005-01-17,60,77.0,,0.77,46.2
2005-01-18,58,77.0,,0.77,44.660000000000004
2005-01-19,93,77.0,,0.77,71.61
2005-01-20,87,77.0,,0.77,66.99
2005-01-21,62,77.0,,0.77,47.74
2005-01-22,0,77.0,,0.77,0.0
2005-01-23,51,77.0,,0.77,39.27
2005-01-24,52,77.0,,0.77,40.04
2005-01-25,44,77.0,,0.77,33.88
2005-01-26,46,77.0,,0.77,35.42
2005-01-27,72,77.0,,0.77,55.44
2005-01-28,54,77.0,,0.77,41.58
2005-01-29,53,77.0,,0.77,40.81
2005-01-30,62,77.0,,0.77,47.74
2005-01-31,70,77.0,,0.77,53.9
2005-02-01,50,91.0,False,0.91,45.5
2005-02-02,42,91.0,,0.91,38.22
2005-02-03,51,91.0,,0.91,46.410000000000004
2005-02-04,40,91.0,,0.91,36.4
2005-02-05,31,91.0,,0.91,28.21
2005-02-06,54,91.0,,0.91,49.14
2005-02-07,57,91.0,,0.91,51.870000000000005
2005-02-08,63,91.0,,0.91,57.330000000000005
2005-02-09,74,91.0,,0.91,67.34
2005-02-10,74,91.0,,0.91,67.34
2005-02-11,54,91.0,,0.91,49.14
2005-02-12,30,91.0,,0.91,27.3
2005-02-13,46,91.0,,0.91,41.86
2005-02-14,78,91.0,,0.91,70.98
2005-02-15,74,91.0,,0.91,67.34
2005-02-16,100,91.0,,0.91,91.0
2005-02-17,78,91.0,,0.91,70.98
2005-02-18,78,91.0,,0.91,70.98
2005-02-19,8,91.0,,0.91,7.28
2005-02-20,16,91.0,,0.91,14.56
2005-02-21,20,91.0,,0.91,18.2
2005-02-22,22,91.0,,0.91,20.02
2005-02-23,45,91.0,,0.91,40.95
2005-02-24,64,91.0,,0.91,58.24
2005-02-25,48,91.0,,0.91,43.68
2005-02-26,60,91.0,,0.91,54.6
2005-02-27,44,91.0,,0.91,40.04
2005-02-28,44,91.0,,0.91,40.04
2005-03-01,56,93.0,False,0.93,52.080000000000005
2005-03-02,53,93.0,,0.93,49.29
2005-03-03,77,93.0,,0.93,71.61
2005-03-04,26,93.0,,0.93,24.18
2005-03-05,16,93.0,,0.93,14.88
2005-03-06,65,93.0,,0.93,60.45
2005-03-07,67,93.0,,0.93,62.31
2005-03-08,41,93.0,,0.93,38.13
2005-03-09,100,93.0,,0.93,93.0
2005-03-10,83,93.0,,0.93,77.19
2005-03-11,31,93.0,,0.93,28.830000000000002
2005-03-12,24,93.0,,0.93,22.32
2005-03-13,16,93.0,,0.93,14.88
2005-03-14,81,93.0,,0.93,75.33
2005-03-15,79,93.0,,0.93,73.47
2005-03-16,85,93.0,,0.93,79.05
2005-03-17,73,93.0,,0.93,67.89
2005-03-18,79,93.0,,0.93,73.47
2005-03-19,8,93.0,,0.93,7.44
2005-03-20,41,93.0,,0.93,38.13
2005-03-21,82,93.0,,0.93,76.26
2005-03-22,100,93.0,,0.93,93.0
2005-03-23,57,93.0,,0.93,53.010000000000005
2005-03-24,60,93.0,,0.93,55.800000000000004
2005-03-25,18,93.0,,0.93,16.740000000000002
2005-03-26,17,93.0,,0.93,15.81
2005-03-27,55,93.0,,0.93,51.150000000000006
2005-03-28,48,93.0,,0.93,44.64
2005-03-29,34,93.0,,0.93,31.62
2005-03-30,59,93.0,,0.93,54.870000000000005
2005-03-31,55,93.0,,0.93,51.150000000000006
2005-04-01,48,86.0,False,0.86,41.28
2005-04-02,26,86.0,,0.86,22.36
2005-04-03,26,86.0,,0.86,22.36
2005-04-04,100,86.0,,0.86,86.0
2005-04-05,0,86.0,,0.86,0.0
2005-04-06,54,86.0,,0.86,46.44
2005-04-07,53,86.0,,0.86,45.58
2005-04-08,62,86.0,,0.86,53.32
2005-04-09,14,86.0,,0.86,12.04
2005-04-10,43,86.0,,0.86,36.98
2005-04-11,68,86.0,,0.86,58.48
2005-04-12,48,86.0,,0.86,41.28
2005-04-13,66,86.0,,0.86,56.76
2005-04-14,49,86.0,,0.86,42.14
2005-04-15,30,86.0,,0.86,25.8
2005-04-16,22,86.0,,0.86,18.919999999999998
2005-04-17,36,86.0,,0.86,30.96
2005-04-18,83,86.0,,0.86,71.38
2005-04-19,47,86.0,,0.86,40.42
2005-04-20,47,86.0,,0.86,40.42
2005-04-21,70,86.0,,0.86,60.199999999999996
2005-04-22,56,86.0,,0.86,48.16
2005-04-23,13,86.0,,0.86,11.18
2005-04-24,45,86.0,,0.86,38.7
2005-04-25,35,86.0,,0.86,30.099999999999998
2005-04-26,42,86.0,,0.86,36.12
2005-04-27,43,86.0,,0.86,36.98
2005-04-28,69,86.0,,0.86,59.339999999999996
2005-04-29,54,86.0,,0.86,46.44
2005-04-30,6,86.0,,0.86,5.16
2005-05-01,87,70.0,False,0.7,60.9
2005-05-02,66,70.0,,0.7,46.199999999999996
2005-05-03,64,70.0,,0.7,44.8
2005-05-04,51,70.0,,0.7,35.699999999999996
2005-05-05,37,70.0,,0.7,25.9
2005-05-06,62,70.0,,0.7,43.4
2005-05-07,29,70.0,,0.7,20.299999999999997
2005-05-08,57,70.0,,0.7,39.9
2005-05-09,56,70.0,,0.7,39.199999999999996
2005-05-10,51,70.0,,0.7,35.699999999999996
2005-05-11,83,70.0,,0.7,58.099999999999994
2005-05-12,100,70.0,,0.7,70.0
2005-05-13,28,70.0,,0.7,19.599999999999998
2005-05-14,18,70.0,,0.7,12.6
2005-05-15,18,70.0,,0.7,12.6
2005-05-16,41,70.0,,0.7,28.7
2005-05-17,72,70.0,,0.7,50.4
2005-05-18,31,70.0,,0.7,21.7
2005-05-19,59,70.0,,0.7,41.3
2005-05-20,35,70.0,,0.7,24.5
2005-05-21,57,70.0,,0.7,39.9
2005-05-22,28,70.0,,0.7,19.599999999999998
2005-05-23,63,70.0,,0.7,44.099999999999994
2005-05-24,67,70.0,,0.7,46.9
2005-05-25,63,70.0,,0.7,44.099999999999994
2005-05-26,27,70.0,,0.7,18.9
2005-05-27,18,70.0,,0.7,12.6
2005-05-28,0,70.0,,0.7,0.0
2005-05-29,31,70.0,,0.7,21.7
2005-05-30,26,70.0,,0.7,18.2
2005-05-31,32,70.0,,0.7,22.4
2005-06-01,87,27.0,False,0.27,23.490000000000002
2005-06-02,45,27.0,,0.27,12.15
2005-06-03,83,27.0,,0.27,22.41
2005-06-04,38,27.0,,0.27,10.260000000000002
2005-06-05,39,27.0,,0.27,10.530000000000001
2005-06-06,56,27.0,,0.27,15.120000000000001
2005-06-07,77,27.0,,0.27,20.790000000000003
2005-06-08,100,27.0,,0.27,27.0
2005-06-09,70,27.0,,0.27,18.900000000000002
2005-06-10,25,27.0,,0.27,6.75
2005-06-11,0,27.0,,0.27,0.0
2005-06-12,20,27.0,,0.27,5.4
2005-06-13,34,27.0,,0.27,9.18
2005-06-14,89,27.0,,0.27,24.03
2005-06-15,34,27.0,,0.27,9.18
2005-06-16,35,27.0,,0.27,9.450000000000001
2005-06-17,38,27.0,,0.27,10.260000000000002
2005-06-18,40,27.0,,0.27,10.8
2005-06-19,42,27.0,,0.27,11.34
2005-06-20,23,27.0,,0.27,6.210000000000001
2005-06-21,11,27.0,,0.27,2.97
2005-06-22,23,27.0,,0.27,6.210000000000001
2005-06-23,47,27.0,,0.27,12.690000000000001
2005-06-24,13,27.0,,0.27,3.5100000000000002
2005-06-25,0,27.0,,0.27,0.0
2005-06-26,20,27.0,,0.27,5.4
2005-06-27,11,27.0,,0.27,2.97
2005-06-28,33,27.0,,0.27,8.91
2005-06-29,11,27.0,,0.27,2.97
2005-06-30,12,27.0,,0.27,3.24
2005-07-01,27,13.0,False,0.13,3.5100000000000002
2005-07-02,42,13.0,,0.13,5.46
2005-07-03,46,13.0,,0.13,5.98
2005-07-04,81,13.0,,0.13,10.530000000000001
2005-07-05,100,13.0,,0.13,13.0
2005-07-06,68,13.0,,0.13,8.84
2005-07-07,46,13.0,,0.13,5.98
2005-07-08,0,13.0,,0.13,0.0
2005-07-09,75,13.0,,0.13,9.75
2005-07-10,39,13.0,,0.13,5.07
2005-07-11,23,13.0,,0.13,2.99
2005-07-12,45,13.0,,0.13,5.8500000000000005
2005-07-13,23,13.0,,0.13,2.99
2005-07-14,23,13.0,,0.13,2.99
2005-07-15,49,13.0,,0.13,6.37
2005-07-16,0,13.0,,0.13,0.0
2005-07-17,39,13.0,,0.13,5.07
2005-07-18,68,13.0,,0.13,8.84
2005-07-19,22,13.0,,0.13,2.8600000000000003
2005-07-20,45,13.0,,0.13,5.8500000000000005
2005-07-21,46,13.0,,0.13,5.98
2005-07-22,25,13.0,,0.13,3.25
2005-07-23,0,13.0,,0.13,0.0
2005-07-24,0,13.0,,0.13,0.0
2005-07-25,66,13.0,,0.13,8.58
2005-07-26,0,13.0,,0.13,0.0
2005-07-27,0,13.0,,0.13,0.0
2005-07-28,47,13.0,,0.13,6.11
2005-07-29,49,13.0,,0.13,6.37
2005-07-30,0,13.0,,0.13,0.0
2005-07-31,38,13.0,,0.13,4.94
2005-08-01,0,17.0,False,0.17,0.0
2005-08-02,31,17.0,,0.17,5.2700000000000005
2005-08-03,15,17.0,,0.17,2.5500000000000003
2005-08-04,31,17.0,,0.17,5.2700000000000005
2005-08-05,17,17.0,,0.17,2.89
2005-08-06,52,17.0,,0.17,8.84
2005-08-07,26,17.0,,0.17,4.42
2005-08-08,15,17.0,,0.17,2.5500000000000003
2005-08-09,15,17.0,,0.17,2.5500000000000003
2005-08-10,45,17.0,,0.17,7.65
2005-08-11,47,17.0,,0.17,7.99
2005-08-12,16,17.0,,0.17,2.72
2005-08-13,25,17.0,,0.17,4.25
2005-08-14,0,17.0,,0.17,0.0
2005-08-15,0,17.0,,0.17,0.0
2005-08-16,0,17.0,,0.17,0.0
2005-08-17,31,17.0,,0.17,5.2700000000000005
2005-08-18,15,17.0,,0.17,2.5500000000000003
2005-08-19,16,17.0,,0.17,2.72
2005-08-20,25,17.0,,0.17,4.25
2005-08-21,25,17.0,,0.17,4.25
2005-08-22,30,17.0,,0.17,5.1000000000000005
2005-08-23,30,17.0,,0.17,5.1000000000000005
2005-08-24,0,17.0,,0.17,0.0
2005-08-25,0,17.0,,0.17,0.0
2005-08-26,48,17.0,,0.17,8.16
2005-08-27,72,17.0,,0.17,12.24
2005-08-28,24,17.0,,0.17,4.08
2005-08-29,73,17.0,,0.17,12.41
2005-08-30,42,17.0,,0.17,7.140000000000001
2005-08-31,100,17.0,,0.17,17.0
2005-09-01,44,43.0,False,0.43,18.919999999999998
2005-09-02,36,43.0,,0.43,15.48
2005-09-03,0,43.0,,0.43,0.0
2005-09-04,19,43.0,,0.43,8.17
2005-09-05,47,43.0,,0.43,20.21
2005-09-06,42,43.0,,0.43,18.06
2005-09-07,82,43.0,,0.43,35.26
2005-09-08,51,43.0,,0.43,21.93
2005-09-09,66,43.0,,0.43,28.38
2005-09-10,0,43.0,,0.43,0.0
2005-09-11,33,43.0,,0.43,14.19
2005-09-12,60,43.0,,0.43,25.8
2005-09-13,69,43.0,,0.43,29.669999999999998
2005-09-14,91,43.0,,0.43,39.13
2005-09-15,60,43.0,,0.43,25.8
2005-09-16,43,43.0,,0.43,18.49
2005-09-17,17,43.0,,0.43,7.31
2005-09-18,81,43.0,,0.43,34.83
2005-09-19,100,43.0,,0.43,43.0
2005-09-20,39,43.0,,0.43,16.77
2005-09-21,98,43.0,,0.43,42.14
2005-09-22,81,43.0,,0.43,34.83
2005-09-23,32,43.0,,0.43,13.76
2005-09-24,17,43.0,,0.43,7.31
2005-09-25,32,43.0,,0.43,13.76
2005-09-26,78,43.0,,0.43,33.54
2005-09-27,97,43.0,,0.43,41.71
2005-09-28,88,43.0,,0.43,37.839999999999996
2005-09-29,69,43.0,,0.43,29.669999999999998
2005-09-30,65,43.0,,0.43,27.95
2005-10-01,32,54.0,False,0.54,17.28
2005-10-02,76,54.0,,0.54,41.040000000000006
2005-10-03,92,54.0,,0.54,49.68000000000001
2005-10-04,72,54.0,,0.54,38.88
2005-10-05,99,54.0,,0.54,53.46
2005-10-06,100,54.0,,0.54,54.0
2005-10-07,59,54.0,,0.54,31.860000000000003
2005-10-08,30,54.0,,0.54,16.200000000000003
2005-10-09,60,54.0,,0.54,32.400000000000006
2005-10-10,57,54.0,,0.54,30.78
2005-10-11,81,54.0,,0.54,43.74
2005-10-12,82,54.0,,0.54,44.28
2005-10-13,64,54.0,,0.54,34.56
2005-10-14,60,54.0,,0.54,32.400000000000006
2005-10-15,16,54.0,,0.54,8.64
2005-10-16,44,54.0,,0.54,23.76
2005-10-17,54,54.0,,0.54,29.160000000000004
2005-10-18,26,54.0,,0.54,14.040000000000001
2005-10-19,88,54.0,,0.54,47.52
2005-10-20,54,54.0,,0.54,29.160000000000004
2005-10-21,59,54.0,,0.54,31.860000000000003
2005-10-22,59,54.0,,0.54,31.860000000000003
2005-10-23,57,54.0,,0.54,30.78
2005-10-24,98,54.0,,0.54,52.92
2005-10-25,71,54.0,,0.54,38.34
2005-10-26,80,54.0,,0.54,43.2
2005-10-27,55,54.0,,0.54,29.700000000000003
2005-10-28,88,54.0,,0.54,47.52
2005-10-29,45,54.0,,0.54,24.3
2005-10-30,90,54.0,,0.54,48.6
2005-10-31,46,54.0,,0.54,24.840000000000003
2005-11-01,37,54.0,False,0.54,19.98
2005-11-02,36,54.0,,0.54,19.44
2005-11-03,21,54.0,,0.54,11.34
2005-11-04,28,54.0,,0.54,15.120000000000001
2005-11-05,17,54.0,,0.54,9.18
2005-11-06,50,54.0,,0.54,27.0
2005-11-07,66,54.0,,0.54,35.64
2005-11-08,39,54.0,,0.54,21.060000000000002
2005-11-09,34,54.0,,0.54,18.36
2005-11-10,52,54.0,,0.54,28.080000000000002
2005-11-11,29,54.0,,0.54,15.66
2005-11-12,17,54.0,,0.54,9.18
2005-11-13,34,54.0,,0.54,18.36
2005-11-14,70,54.0,,0.54,37.800000000000004
2005-11-15,78,54.0,,0.54,42.120000000000005
2005-11-16,69,54.0,,0.54,37.260000000000005
2005-11-17,36,54.0,,0.54,19.44
2005-11-18,27,54.0,,0.54,14.580000000000002
2005-11-19,8,54.0,,0.54,4.32
2005-11-20,33,54.0,,0.54,17.82
2005-11-21,65,54.0,,0.54,35.1
2005-11-22,15,54.0,,0.54,8.100000000000001
2005-11-23,23,54.0,,0.54,12.420000000000002
2005-11-24,27,54.0,,0.54,14.580000000000002
2005-11-25,16,54.0,,0.54,8.64
2005-11-26,0,54.0,,0.54,0.0
2005-11-27,64,54.0,,0.54,34.56
2005-11-28,62,54.0,,0.54,33.480000000000004
2005-11-29,46,54.0,,0.54,24.840000000000003
2005-11-30,100,54.0,,0.54,54.0
2005-12-01,89,51.0,False,0.51,45.39
2005-12-02,42,51.0,,0.51,21.42
2005-12-03,44,51.0,,0.51,22.44
2005-12-04,9,51.0,,0.51,4.59
2005-12-05,100,51.0,,0.51,51.0
2005-12-06,75,51.0,,0.51,38.25
2005-12-07,94,51.0,,0.51,47.94
2005-12-08,34,51.0,,0.51,17.34
2005-12-09,90,51.0,,0.51,45.9
2005-12-10,9,51.0,,0.51,4.59
2005-12-11,63,51.0,,0.51,32.13
2005-12-12,79,51.0,,0.51,40.29
2005-12-13,82,51.0,,0.51,41.82
2005-12-14,79,51.0,,0.51,40.29
2005-12-15,53,51.0,,0.51,27.03
2005-12-16,25,51.0,,0.51,12.75
2005-12-17,28,51.0,,0.51,14.280000000000001
2005-12-18,19,51.0,,0.51,9.69
2005-12-19,60,51.0,,0.51,30.6
2005-12-20,36,51.0,,0.51,18.36
2005-12-21,13,51.0,,0.51,6.63
2005-12-22,7,51.0,,0.51,3.5700000000000003
2005-12-23,16,51.0,,0.51,8.16
2005-12-24,11,51.0,,0.51,5.61
2005-12-25,14,51.0,,0.51,7.140000000000001
2005-12-26,10,51.0,,0.51,5.1
2005-12-27,7,51.0,,0.51,3.5700000000000003
2005-12-28,7,51.0,,0.51,3.5700000000000003
2005-12-29,7,51.0,,0.51,3.5700000000000003
2005-12-30,7,51.0,,0.51,3.5700000000000003
2005-12-31,0,51.0,,0.51,0.0
2006-01-01,9,65.0,False,0.65,5.8500000000000005
2006-01-02,29,65.0,,0.65,18.85
2006-01-03,22,65.0,,0.65,14.3
2006-01-04,34,65.0,,0.65,22.1
2006-01-05,30,65.0,,0.65,19.5
2006-01-06,40,65.0,,0.65,26.0
2006-01-07,27,65.0,,0.65,17.55
2006-01-08,20,65.0,,0.65,13.0
2006-01-09,43,65.0,,0.65,27.95
2006-01-10,82,65.0,,0.65,53.300000000000004
2006-01-11,62,65.0,,0.65,40.300000000000004
2006-01-12,76,65.0,,0.65,49.4
2006-01-13,100,65.0,,0.65,65.0
2006-01-14,19,65.0,,0.65,12.35
2006-01-15,27,65.0,,0.65,17.55
2006-01-16,37,65.0,,0.65,24.05
2006-01-17,86,65.0,,0.65,55.9
2006-01-18,56,65.0,,0.65,36.4
2006-01-19,71,65.0,,0.65,46.15
2006-01-20,47,65.0,,0.65,30.55
2006-01-21,6,65.0,,0.65,3.9000000000000004
2006-01-22,25,65.0,,0.65,16.25
2006-01-23,61,65.0,,0.65,39.65
2006-01-24,91,65.0,,0.65,59.15
2006-01-25,40,65.0,,0.65,26.0
2006-01-26,40,65.0,,0.65,26.0
2006-01-27,51,65.0,,0.65,33.15
2006-01-28,19,65.0,,0.65,12.35
2006-01-29,31,65.0,,0.65,20.150000000000002
2006-01-30,87,65.0,,0.65,56.550000000000004
2006-01-31,97,65.0,,0.65,63.050000000000004
2006-02-01,37,79.0,False,0.79,29.23
2006-02-02,64,79.0,,0.79,50.56
2006-02-03,56,79.0,,0.79,44.24
2006-02-04,35,79.0,,0.79,27.650000000000002
2006-02-05,47,79.0,,0.79,37.13
2006-02-06,75,79.0,,0.79,59.25
2006-02-07,58,79.0,,0.79,45.82
2006-02-08,81,79.0,,0.79,63.99
2006-02-09,56,79.0,,0.79,44.24
2006-02-10,23,79.0,,0.79,18.17
2006-02-11,28,79.0,,0.79,22.12
2006-02-12,45,79.0,,0.79,35.550000000000004
2006-02-13,59,79.0,,0.79,46.61
2006-02-14,74,79.0,,0.79,58.46
2006-02-15,88,79.0,,0.79,69.52000000000001
2006-02-16,100,79.0,,0.79,79.0
2006-02-17,44,79.0,,0.79,34.760000000000005
2006-02-18,6,79.0,,0.79,4.74
2006-02-19,35,79.0,,0.79,27.650000000000002
2006-02-20,33,79.0,,0.79,26.07
2006-02-21,52,79.0,,0.79,41.08
2006-02-22,84,79.0,,0.79,66.36
2006-02-23,52,79.0,,0.79,41.08
2006-02-24,71,79.0,,0.79,56.09
2006-02-25,24,79.0,,0.79,18.96
2006-02-26,58,79.0,,0.79,45.82
2006-02-27,55,79.0,,0.79,43.45
2006-02-28,92,79.0,,0.79,72.68
2006-03-01,100,86.0,False,0.86,86.0
2006-03-02,56,86.0,,0.86,48.16
2006-03-03,74,86.0,,0.86,63.64
2006-03-04,12,86.0,,0.86,10.32
2006-03-05,53,86.0,,0.86,45.58
2006-03-06,68,86.0,,0.86,58.48
2006-03-07,51,86.0,,0.86,43.86
2006-03-08,89,86.0,,0.86,76.53999999999999
2006-03-09,72,86.0,,0.86,61.92
2006-03-10,48,86.0,,0.86,41.28
2006-03-11,30,86.0,,0.86,25.8
2006-03-12,36,86.0,,0.86,30.96
2006-03-13,54,86.0,,0.86,46.44
2006-03-14,37,86.0,,0.86,31.82
2006-03-15,38,86.0,,0.86,32.68
2006-03-16,30,86.0,,0.86,25.8
2006-03-17,57,86.0,,0.86,49.019999999999996
2006-03-18,12,86.0,,0.86,10.32
2006-03-19,35,86.0,,0.86,30.099999999999998
2006-03-20,60,86.0,,0.86,51.6
2006-03-21,75,86.0,,0.86,64.5
2006-03-22,26,86.0,,0.86,22.36
2006-03-23,64,86.0,,0.86,55.04
2006-03-24,51,86.0,,0.86,43.86
2006-03-25,23,86.0,,0.86,19.78
2006-03-26,42,86.0,,0.86,36.12
2006-03-27,55,86.0,,0.86,47.3
2006-03-28,75,86.0,,0.86,64.5
2006-03-29,74,86.0,,0.86,63.64
2006-03-30,49,86.0,,0.86,42.14
2006-03-31,68,86.0,,0.86,58.48
2006-04-01,28,78.0,False,0.78,21.84
2006-04-02,34,78.0,,0.78,26.52
2006-04-03,69,78.0,,0.78,53.82
2006-04-04,61,78.0,,0.78,47.58
2006-04-05,66,78.0,,0.78,51.480000000000004
2006-04-06,55,78.0,,0.78,42.9
2006-04-07,26,78.0,,0.78,20.28
2006-04-08,16,78.0,,0.78,12.48
2006-04-09,17,78.0,,0.78,13.26
2006-04-10,63,78.0,,0.78,49.14
2006-04-11,100,78.0,,0.78,78.0
2006-04-12,74,78.0,,0.78,57.72
2006-04-13,33,78.0,,0.78,25.740000000000002
2006-04-14,29,78.0,,0.78,22.62
2006-04-15,18,78.0,,0.78,14.040000000000001
2006-04-16,43,78.0,,0.78,33.54
2006-04-17,42,78.0,,0.78,32.76
2006-04-18,55,78.0,,0.78,42.9
2006-04-19,52,78.0,,0.78,40.56
2006-04-20,28,78.0,,0.78,21.84
2006-04-21,52,78.0,,0.78,40.56
2006-04-22,33,78.0,,0.78,25.740000000000002
2006-04-23,48,78.0,,0.78,37.44
2006-04-24,74,78.0,,0.78,57.72
2006-04-25,71,78.0,,0.78,55.38
2006-04-26,74,78.0,,0.78,57.72
2006-04-27,48,78.0,,0.78,37.44
2006-04-28,49,78.0,,0.78,38.22
2006-04-29,23,78.0,,0.78,17.94
2006-04-30,38,78.0,,0.78,29.64
2006-05-01,60,69.0,False,0.69,41.4
2006-05-02,100,69.0,,0.69,69.0
2006-05-03,87,69.0,,0.69,60.029999999999994
2006-05-04,76,69.0,,0.69,52.44
2006-05-05,51,69.0,,0.69,35.19
2006-05-06,39,69.0,,0.69,26.909999999999997
2006-05-07,55,69.0,,0.69,37.949999999999996
2006-05-08,84,69.0,,0.69,57.959999999999994
2006-05-09,96,69.0,,0.69,66.24
2006-05-10,75,69.0,,0.69,51.74999999999999
2006-05-11,47,69.0,,0.69,32.43
2006-05-12,51,69.0,,0.69,35.19
2006-05-13,32,69.0,,0.69,22.08
2006-05-14,56,69.0,,0.69,38.64
2006-05-15,51,69.0,,0.69,35.19
2006-05-16,82,69.0,,0.69,56.58
2006-05-17,85,69.0,,0.69,58.65
2006-05-18,62,69.0,,0.69,42.779999999999994
2006-05-19,31,69.0,,0.69,21.389999999999997
2006-05-20,8,69.0,,0.69,5.52
2006-05-21,56,69.0,,0.69,38.64
2006-05-22,86,69.0,,0.69,59.339999999999996
2006-05-23,100,69.0,,0.69,69.0
2006-05-24,82,69.0,,0.69,56.58
2006-05-25,54,69.0,,0.69,37.26
2006-05-26,49,69.0,,0.69,33.809999999999995
2006-05-27,17,69.0,,0.69,11.729999999999999
2006-05-28,18,69.0,,0.69,12.419999999999998
2006-05-29,23,69.0,,0.69,15.87
2006-05-30,39,69.0,,0.69,26.909999999999997
2006-05-31,24,69.0,,0.69,16.56
2006-06-01,74,22.0,False,0.22,16.28
2006-06-02,69,22.0,,0.22,15.18
2006-06-03,74,22.0,,0.22,16.28
2006-06-04,76,22.0,,0.22,16.72
2006-06-05,56,22.0,,0.22,12.32
2006-06-06,18,22.0,,0.22,3.96
2006-06-07,100,22.0,,0.22,22.0
2006-06-08,57,22.0,,0.22,12.540000000000001
2006-06-09,30,22.0,,0.22,6.6
2006-06-10,15,22.0,,0.22,3.3
2006-06-11,15,22.0,,0.22,3.3
2006-06-12,37,22.0,,0.22,8.14
2006-06-13,65,22.0,,0.22,14.3
2006-06-14,47,22.0,,0.22,10.34
2006-06-15,10,22.0,,0.22,2.2
2006-06-16,0,22.0,,0.22,0.0
2006-06-17,0,22.0,,0.22,0.0
2006-06-18,66,22.0,,0.22,14.52
2006-06-19,38,22.0,,0.22,8.36
2006-06-20,9,22.0,,0.22,1.98
2006-06-21,39,22.0,,0.22,8.58
2006-06-22,9,22.0,,0.22,1.98
2006-06-23,0,22.0,,0.22,0.0
2006-06-24,15,22.0,,0.22,3.3
2006-06-25,15,22.0,,0.22,3.3
2006-06-26,55,22.0,,0.22,12.1
2006-06-27,0,22.0,,0.22,0.0
2006-06-28,9,22.0,,0.22,1.98
2006-06-29,19,22.0,,0.22,4.18
2006-06-30,0,22.0,,0.22,0.0
2006-07-01,55,15.0,False,0.15,8.25
2006-07-02,29,15.0,,0.15,4.35
2006-07-03,61,15.0,,0.15,9.15
2006-07-04,100,15.0,,0.15,15.0
2006-07-05,35,15.0,,0.15,5.25
2006-07-06,65,15.0,,0.15,9.75
2006-07-07,69,15.0,,0.15,10.35
2006-07-08,51,15.0,,0.15,7.6499999999999995
2006-07-09,53,15.0,,0.15,7.949999999999999
2006-07-10,16,15.0,,0.15,2.4
2006-07-11,47,15.0,,0.15,7.05
2006-07-12,48,15.0,,0.15,7.199999999999999
2006-07-13,82,15.0,,0.15,12.299999999999999
2006-07-14,53,15.0,,0.15,7.949999999999999
2006-07-15,26,15.0,,0.15,3.9
2006-07-16,53,15.0,,0.15,7.949999999999999
2006-07-17,64,15.0,,0.15,9.6
2006-07-18,31,15.0,,0.15,4.6499999999999995
2006-07-19,48,15.0,,0.15,7.199999999999999
2006-07-20,0,15.0,,0.15,0.0
2006-07-21,34,15.0,,0.15,5.1
2006-07-22,25,15.0,,0.15,3.75
2006-07-23,77,15.0,,0.15,11.549999999999999
2006-07-24,16,15.0,,0.15,2.4
2006-07-25,0,15.0,,0.15,0.0
2006-07-26,16,15.0,,0.15,2.4
2006-07-27,82,15.0,,0.15,12.299999999999999
2006-07-28,51,15.0,,0.15,7.6499999999999995
2006-07-29,25,15.0,,0.15,3.75
2006-07-30,26,15.0,,0.15,3.9
2006-07-31,47,15.0,,0.15,7.05
2006-08-01,18,13.0,False,0.13,2.34
2006-08-02,0,13.0,,0.13,0.0
2006-08-03,18,13.0,,0.13,2.34
2006-08-04,77,13.0,,0.13,10.01
2006-08-05,57,13.0,,0.13,7.41
2006-08-06,29,13.0,,0.13,3.77
2006-08-07,18,13.0,,0.13,2.34
2006-08-08,54,13.0,,0.13,7.0200000000000005
2006-08-09,17,13.0,,0.13,2.21
2006-08-10,88,13.0,,0.13,11.440000000000001
2006-08-11,19,13.0,,0.13,2.47
2006-08-12,29,13.0,,0.13,3.77
2006-08-13,0,13.0,,0.13,0.0
2006-08-14,36,13.0,,0.13,4.68
2006-08-15,35,13.0,,0.13,4.55
2006-08-16,53,13.0,,0.13,6.890000000000001
2006-08-17,18,13.0,,0.13,2.34
2006-08-18,19,13.0,,0.13,2.47
2006-08-19,0,13.0,,0.13,0.0
2006-08-20,28,13.0,,0.13,3.64
2006-08-21,35,13.0,,0.13,4.55
2006-08-22,17,13.0,,0.13,2.21
2006-08-23,53,13.0,,0.13,6.890000000000001
2006-08-24,71,13.0,,0.13,9.23
2006-08-25,19,13.0,,0.13,2.47
2006-08-26,26,13.0,,0.13,3.38
2006-08-27,53,13.0,,0.13,6.890000000000001
2006-08-28,51,13.0,,0.13,6.63
2006-08-29,100,13.0,,0.13,13.0
