date,prosperity bank_unscaled,prosperity bank_monthly,isPartial,scale,prosperity bank
2005-01-01,0,18.0,False,0.18,0.0
2005-01-02,0,18.0,,0.18,0.0
2005-01-03,64,18.0,,0.18,11.52
2005-01-04,0,18.0,,0.18,0.0
2005-01-05,0,18.0,,0.18,0.0
2005-01-06,0,18.0,,0.18,0.0
2005-01-07,0,18.0,,0.18,0.0
2005-01-08,100,18.0,,0.18,18.0
2005-01-09,0,18.0,,0.18,0.0
2005-01-10,0,18.0,,0.18,0.0
2005-01-11,0,18.0,,0.18,0.0
2005-01-12,0,18.0,,0.18,0.0
2005-01-13,61,18.0,,0.18,10.98
2005-01-14,63,18.0,,0.18,11.34
2005-01-15,100,18.0,,0.18,18.0
2005-01-16,0,18.0,,0.18,0.0
2005-01-17,0,18.0,,0.18,0.0
2005-01-18,59,18.0,,0.18,10.62
2005-01-19,0,18.0,,0.18,0.0
2005-01-20,0,18.0,,0.18,0.0
2005-01-21,0,18.0,,0.18,0.0
2005-01-22,0,18.0,,0.18,0.0
2005-01-23,0,18.0,,0.18,0.0
2005-01-24,0,18.0,,0.18,0.0
2005-01-25,0,18.0,,0.18,0.0
2005-01-26,59,18.0,,0.18,10.62
2005-01-27,0,18.0,,0.18,0.0
2005-01-28,0,18.0,,0.18,0.0
2005-01-29,94,18.0,,0.18,16.919999999999998
2005-01-30,0,18.0,,0.18,0.0
2005-01-31,0,18.0,,0.18,0.0
2005-02-01,0,6.0,False,0.06,0.0
2005-02-02,0,6.0,,0.06,0.0
2005-02-03,0,6.0,,0.06,0.0
2005-02-04,0,6.0,,0.06,0.0
2005-02-05,0,6.0,,0.06,0.0
2005-02-06,0,6.0,,0.06,0.0
2005-02-07,43,6.0,,0.06,2.58
2005-02-08,41,6.0,,0.06,2.46
2005-02-09,0,6.0,,0.06,0.0
2005-02-10,0,6.0,,0.06,0.0
2005-02-11,0,6.0,,0.06,0.0
2005-02-12,0,6.0,,0.06,0.0
2005-02-13,0,6.0,,0.06,0.0
2005-02-14,0,6.0,,0.06,0.0
2005-02-15,0,6.0,,0.06,0.0
2005-02-16,0,6.0,,0.06,0.0
2005-02-17,41,6.0,,0.06,2.46
2005-02-18,0,6.0,,0.06,0.0
2005-02-19,0,6.0,,0.06,0.0
2005-02-20,0,6.0,,0.06,0.0
2005-02-21,0,6.0,,0.06,0.0
2005-02-22,0,6.0,,0.06,0.0
2005-02-23,0,6.0,,0.06,0.0
2005-02-24,82,6.0,,0.06,4.92
2005-02-25,44,6.0,,0.06,2.6399999999999997
2005-02-26,0,6.0,,0.06,0.0
2005-02-27,100,6.0,,0.06,6.0
2005-02-28,40,6.0,,0.06,2.4
2005-03-01,60,13.0,False,0.13,7.800000000000001
2005-03-02,0,13.0,,0.13,0.0
2005-03-03,97,13.0,,0.13,12.610000000000001
2005-03-04,0,13.0,,0.13,0.0
2005-03-05,0,13.0,,0.13,0.0
2005-03-06,0,13.0,,0.13,0.0
2005-03-07,0,13.0,,0.13,0.0
2005-03-08,0,13.0,,0.13,0.0
2005-03-09,60,13.0,,0.13,7.800000000000001
2005-03-10,0,13.0,,0.13,0.0
2005-03-11,0,13.0,,0.13,0.0
2005-03-12,100,13.0,,0.13,13.0
2005-03-13,0,13.0,,0.13,0.0
2005-03-14,91,13.0,,0.13,11.83
2005-03-15,0,13.0,,0.13,0.0
2005-03-16,0,13.0,,0.13,0.0
2005-03-17,62,13.0,,0.13,8.06
2005-03-18,0,13.0,,0.13,0.0
2005-03-19,0,13.0,,0.13,0.0
2005-03-20,0,13.0,,0.13,0.0
2005-03-21,62,13.0,,0.13,8.06
2005-03-22,0,13.0,,0.13,0.0
2005-03-23,0,13.0,,0.13,0.0
2005-03-24,65,13.0,,0.13,8.450000000000001
2005-03-25,0,13.0,,0.13,0.0
2005-03-26,0,13.0,,0.13,0.0
2005-03-27,0,13.0,,0.13,0.0
2005-03-28,0,13.0,,0.13,0.0
2005-03-29,62,13.0,,0.13,8.06
2005-03-30,0,13.0,,0.13,0.0
2005-03-31,64,13.0,,0.13,8.32
2005-04-01,41,23.0,False,0.23,9.43
2005-04-02,62,23.0,,0.23,14.26
2005-04-03,0,23.0,,0.23,0.0
2005-04-04,0,23.0,,0.23,0.0
2005-04-05,0,23.0,,0.23,0.0
2005-04-06,0,23.0,,0.23,0.0
2005-04-07,38,23.0,,0.23,8.74
2005-04-08,0,23.0,,0.23,0.0
2005-04-09,0,23.0,,0.23,0.0
2005-04-10,0,23.0,,0.23,0.0
2005-04-11,0,23.0,,0.23,0.0
2005-04-12,0,23.0,,0.23,0.0
2005-04-13,0,23.0,,0.23,0.0
2005-04-14,0,23.0,,0.23,0.0
2005-04-15,41,23.0,,0.23,9.43
2005-04-16,0,23.0,,0.23,0.0
2005-04-17,100,23.0,,0.23,23.0
2005-04-18,0,23.0,,0.23,0.0
2005-04-19,37,23.0,,0.23,8.51
2005-04-20,37,23.0,,0.23,8.51
2005-04-21,0,23.0,,0.23,0.0
2005-04-22,0,23.0,,0.23,0.0
2005-04-23,0,23.0,,0.23,0.0
2005-04-24,0,23.0,,0.23,0.0
2005-04-25,36,23.0,,0.23,8.280000000000001
2005-04-26,0,23.0,,0.23,0.0
2005-04-27,0,23.0,,0.23,0.0
2005-04-28,0,23.0,,0.23,0.0
2005-04-29,0,23.0,,0.23,0.0
2005-04-30,0,23.0,,0.23,0.0
2005-05-01,0,13.0,False,0.13,0.0
2005-05-02,53,13.0,,0.13,6.890000000000001
2005-05-03,0,13.0,,0.13,0.0
2005-05-04,0,13.0,,0.13,0.0
2005-05-05,55,13.0,,0.13,7.15
2005-05-06,0,13.0,,0.13,0.0
2005-05-07,0,13.0,,0.13,0.0
2005-05-08,0,13.0,,0.13,0.0
2005-05-09,0,13.0,,0.13,0.0
2005-05-10,0,13.0,,0.13,0.0
2005-05-11,56,13.0,,0.13,7.28
2005-05-12,0,13.0,,0.13,0.0
2005-05-13,0,13.0,,0.13,0.0
2005-05-14,0,13.0,,0.13,0.0
2005-05-15,0,13.0,,0.13,0.0
2005-05-16,0,13.0,,0.13,0.0
2005-05-17,0,13.0,,0.13,0.0
2005-05-18,55,13.0,,0.13,7.15
2005-05-19,56,13.0,,0.13,7.28
2005-05-20,0,13.0,,0.13,0.0
2005-05-21,100,13.0,,0.13,13.0
2005-05-22,0,13.0,,0.13,0.0
2005-05-23,83,13.0,,0.13,10.790000000000001
2005-05-24,0,13.0,,0.13,0.0
2005-05-25,55,13.0,,0.13,7.15
2005-05-26,58,13.0,,0.13,7.54
2005-05-27,0,13.0,,0.13,0.0
2005-05-28,0,13.0,,0.13,0.0
2005-05-29,0,13.0,,0.13,0.0
2005-05-30,0,13.0,,0.13,0.0
2005-05-31,0,13.0,,0.13,0.0
2005-06-01,59,18.0,False,0.18,10.62
2005-06-02,0,18.0,,0.18,0.0
2005-06-03,64,18.0,,0.18,11.52
2005-06-04,0,18.0,,0.18,0.0
2005-06-05,0,18.0,,0.18,0.0
2005-06-06,0,18.0,,0.18,0.0
2005-06-07,0,18.0,,0.18,0.0
2005-06-08,59,18.0,,0.18,10.62
2005-06-09,0,18.0,,0.18,0.0
2005-06-10,66,18.0,,0.18,11.879999999999999
2005-06-11,0,18.0,,0.18,0.0
2005-06-12,0,18.0,,0.18,0.0
2005-06-13,61,18.0,,0.18,10.98
2005-06-14,0,18.0,,0.18,0.0
2005-06-15,0,18.0,,0.18,0.0
2005-06-16,0,18.0,,0.18,0.0
2005-06-17,100,18.0,,0.18,18.0
2005-06-18,0,18.0,,0.18,0.0
2005-06-19,0,18.0,,0.18,0.0
2005-06-20,0,18.0,,0.18,0.0
2005-06-21,60,18.0,,0.18,10.799999999999999
2005-06-22,61,18.0,,0.18,10.98
2005-06-23,63,18.0,,0.18,11.34
2005-06-24,0,18.0,,0.18,0.0
2005-06-25,0,18.0,,0.18,0.0
2005-06-26,0,18.0,,0.18,0.0
2005-06-27,0,18.0,,0.18,0.0
2005-06-28,0,18.0,,0.18,0.0
2005-06-29,0,18.0,,0.18,0.0
2005-06-30,0,18.0,,0.18,0.0
2005-07-01,0,15.0,False,0.15,0.0
2005-07-02,0,15.0,,0.15,0.0
2005-07-03,0,15.0,,0.15,0.0
2005-07-04,0,15.0,,0.15,0.0
2005-07-05,0,15.0,,0.15,0.0
2005-07-06,59,15.0,,0.15,8.85
2005-07-07,60,15.0,,0.15,9.0
2005-07-08,63,15.0,,0.15,9.45
2005-07-09,99,15.0,,0.15,14.85
2005-07-10,0,15.0,,0.15,0.0
2005-07-11,59,15.0,,0.15,8.85
2005-07-12,0,15.0,,0.15,0.0
2005-07-13,0,15.0,,0.15,0.0
2005-07-14,0,15.0,,0.15,0.0
2005-07-15,0,15.0,,0.15,0.0
2005-07-16,0,15.0,,0.15,0.0
2005-07-17,0,15.0,,0.15,0.0
2005-07-18,58,15.0,,0.15,8.7
2005-07-19,0,15.0,,0.15,0.0
2005-07-20,58,15.0,,0.15,8.7
2005-07-21,60,15.0,,0.15,9.0
2005-07-22,0,15.0,,0.15,0.0
2005-07-23,0,15.0,,0.15,0.0
2005-07-24,0,15.0,,0.15,0.0
2005-07-25,0,15.0,,0.15,0.0
2005-07-26,56,15.0,,0.15,8.4
2005-07-27,59,15.0,,0.15,8.85
2005-07-28,0,15.0,,0.15,0.0
2005-07-29,0,15.0,,0.15,0.0
2005-07-30,0,15.0,,0.15,0.0
2005-07-31,100,15.0,,0.15,15.0
2005-08-01,30,19.0,False,0.19,5.7
2005-08-02,29,19.0,,0.19,5.51
2005-08-03,59,19.0,,0.19,11.21
2005-08-04,0,19.0,,0.19,0.0
2005-08-05,0,19.0,,0.19,0.0
2005-08-06,100,19.0,,0.19,19.0
2005-08-07,0,19.0,,0.19,0.0
2005-08-08,29,19.0,,0.19,5.51
2005-08-09,28,19.0,,0.19,5.32
2005-08-10,0,19.0,,0.19,0.0
2005-08-11,0,19.0,,0.19,0.0
2005-08-12,31,19.0,,0.19,5.89
2005-08-13,48,19.0,,0.19,9.120000000000001
2005-08-14,0,19.0,,0.19,0.0
2005-08-15,59,19.0,,0.19,11.21
2005-08-16,29,19.0,,0.19,5.51
2005-08-17,0,19.0,,0.19,0.0
2005-08-18,0,19.0,,0.19,0.0
2005-08-19,0,19.0,,0.19,0.0
2005-08-20,0,19.0,,0.19,0.0
2005-08-21,0,19.0,,0.19,0.0
2005-08-22,0,19.0,,0.19,0.0
2005-08-23,85,19.0,,0.19,16.15
2005-08-24,0,19.0,,0.19,0.0
2005-08-25,38,19.0,,0.19,7.22
2005-08-26,0,19.0,,0.19,0.0
2005-08-27,45,19.0,,0.19,8.55
2005-08-28,46,19.0,,0.19,8.74
2005-08-29,0,19.0,,0.19,0.0
2005-08-30,0,19.0,,0.19,0.0
2005-08-31,0,19.0,,0.19,0.0
2005-09-01,34,14.0,False,0.14,4.760000000000001
2005-09-02,0,14.0,,0.14,0.0
2005-09-03,0,14.0,,0.14,0.0
2005-09-04,0,14.0,,0.14,0.0
2005-09-05,49,14.0,,0.14,6.86
2005-09-06,32,14.0,,0.14,4.48
2005-09-07,0,14.0,,0.14,0.0
2005-09-08,0,14.0,,0.14,0.0
2005-09-09,34,14.0,,0.14,4.760000000000001
2005-09-10,0,14.0,,0.14,0.0
2005-09-11,0,14.0,,0.14,0.0
2005-09-12,0,14.0,,0.14,0.0
2005-09-13,30,14.0,,0.14,4.2
2005-09-14,30,14.0,,0.14,4.2
2005-09-15,31,14.0,,0.14,4.340000000000001
2005-09-16,33,14.0,,0.14,4.62
2005-09-17,0,14.0,,0.14,0.0
2005-09-18,100,14.0,,0.14,14.000000000000002
2005-09-19,31,14.0,,0.14,4.340000000000001
2005-09-20,0,14.0,,0.14,0.0
2005-09-21,0,14.0,,0.14,0.0
2005-09-22,0,14.0,,0.14,0.0
2005-09-23,0,14.0,,0.14,0.0
2005-09-24,0,14.0,,0.14,0.0
2005-09-25,49,14.0,,0.14,6.86
2005-09-26,0,14.0,,0.14,0.0
2005-09-27,0,14.0,,0.14,0.0
2005-09-28,0,14.0,,0.14,0.0
2005-09-29,31,14.0,,0.14,4.340000000000001
2005-09-30,34,14.0,,0.14,4.760000000000001
2005-10-01,0,14.0,False,0.14,0.0
2005-10-02,0,14.0,,0.14,0.0
2005-10-03,34,14.0,,0.14,4.760000000000001
2005-10-04,0,14.0,,0.14,0.0
2005-10-05,33,14.0,,0.14,4.62
2005-10-06,0,14.0,,0.14,0.0
2005-10-07,0,14.0,,0.14,0.0
2005-10-08,0,14.0,,0.14,0.0
2005-10-09,0,14.0,,0.14,0.0
2005-10-10,0,14.0,,0.14,0.0
2005-10-11,33,14.0,,0.14,4.62
2005-10-12,100,14.0,,0.14,14.000000000000002
2005-10-13,34,14.0,,0.14,4.760000000000001
2005-10-14,0,14.0,,0.14,0.0
2005-10-15,0,14.0,,0.14,0.0
2005-10-16,55,14.0,,0.14,7.700000000000001
2005-10-17,0,14.0,,0.14,0.0
2005-10-18,33,14.0,,0.14,4.62
2005-10-19,33,14.0,,0.14,4.62
2005-10-20,0,14.0,,0.14,0.0
2005-10-21,0,14.0,,0.14,0.0
2005-10-22,0,14.0,,0.14,0.0
2005-10-23,0,14.0,,0.14,0.0
2005-10-24,0,14.0,,0.14,0.0
2005-10-25,0,14.0,,0.14,0.0
2005-10-26,0,14.0,,0.14,0.0
2005-10-27,0,14.0,,0.14,0.0
2005-10-28,36,14.0,,0.14,5.040000000000001
2005-10-29,0,14.0,,0.14,0.0
2005-10-30,0,14.0,,0.14,0.0
2005-10-31,34,14.0,,0.14,4.760000000000001
2005-11-01,0,17.0,False,0.17,0.0
2005-11-02,0,17.0,,0.17,0.0
2005-11-03,31,17.0,,0.17,5.2700000000000005
2005-11-04,32,17.0,,0.17,5.44
2005-11-05,100,17.0,,0.17,17.0
2005-11-06,0,17.0,,0.17,0.0
2005-11-07,30,17.0,,0.17,5.1000000000000005
2005-11-08,29,17.0,,0.17,4.930000000000001
2005-11-09,0,17.0,,0.17,0.0
2005-11-10,85,17.0,,0.17,14.450000000000001
2005-11-11,0,17.0,,0.17,0.0
2005-11-12,49,17.0,,0.17,8.33
2005-11-13,0,17.0,,0.17,0.0
2005-11-14,0,17.0,,0.17,0.0
2005-11-15,29,17.0,,0.17,4.930000000000001
2005-11-16,29,17.0,,0.17,4.930000000000001
2005-11-17,0,17.0,,0.17,0.0
2005-11-18,32,17.0,,0.17,5.44
2005-11-19,0,17.0,,0.17,0.0
2005-11-20,48,17.0,,0.17,8.16
2005-11-21,29,17.0,,0.17,4.930000000000001
2005-11-22,29,17.0,,0.17,4.930000000000001
2005-11-23,0,17.0,,0.17,0.0
2005-11-24,0,17.0,,0.17,0.0
2005-11-25,94,17.0,,0.17,15.98
2005-11-26,49,17.0,,0.17,8.33
2005-11-27,0,17.0,,0.17,0.0
2005-11-28,0,17.0,,0.17,0.0
2005-11-29,27,17.0,,0.17,4.590000000000001
2005-11-30,28,17.0,,0.17,4.760000000000001
2005-12-01,0,16.0,False,0.16,0.0
2005-12-02,0,16.0,,0.16,0.0
2005-12-03,39,16.0,,0.16,6.24
2005-12-04,0,16.0,,0.16,0.0
2005-12-05,0,16.0,,0.16,0.0
2005-12-06,24,16.0,,0.16,3.84
2005-12-07,0,16.0,,0.16,0.0
2005-12-08,0,16.0,,0.16,0.0
2005-12-09,26,16.0,,0.16,4.16
2005-12-10,0,16.0,,0.16,0.0
2005-12-11,0,16.0,,0.16,0.0
2005-12-12,0,16.0,,0.16,0.0
2005-12-13,24,16.0,,0.16,3.84
2005-12-14,0,16.0,,0.16,0.0
2005-12-15,26,16.0,,0.16,4.16
2005-12-16,28,16.0,,0.16,4.48
2005-12-17,0,16.0,,0.16,0.0
2005-12-18,43,16.0,,0.16,6.88
2005-12-19,0,16.0,,0.16,0.0
2005-12-20,27,16.0,,0.16,4.32
2005-12-21,28,16.0,,0.16,4.48
2005-12-22,0,16.0,,0.16,0.0
2005-12-23,0,16.0,,0.16,0.0
2005-12-24,0,16.0,,0.16,0.0
2005-12-25,0,16.0,,0.16,0.0
2005-12-26,45,16.0,,0.16,7.2
2005-12-27,0,16.0,,0.16,0.0
2005-12-28,0,16.0,,0.16,0.0
2005-12-29,0,16.0,,0.16,0.0
2005-12-30,100,16.0,,0.16,16.0
2005-12-31,43,16.0,,0.16,6.88
2006-01-01,0,20.0,False,0.2,0.0
2006-01-02,43,20.0,,0.2,8.6
2006-01-03,33,20.0,,0.2,6.6000000000000005
2006-01-04,32,20.0,,0.2,6.4
2006-01-05,0,20.0,,0.2,0.0
2006-01-06,0,20.0,,0.2,0.0
2006-01-07,98,20.0,,0.2,19.6
2006-01-08,49,20.0,,0.2,9.8
2006-01-09,0,20.0,,0.2,0.0
2006-01-10,30,20.0,,0.2,6.0
2006-01-11,0,20.0,,0.2,0.0
2006-01-12,31,20.0,,0.2,6.2
2006-01-13,32,20.0,,0.2,6.4
2006-01-14,72,20.0,,0.2,14.4
2006-01-15,100,20.0,,0.2,20.0
2006-01-16,0,20.0,,0.2,0.0
2006-01-17,30,20.0,,0.2,6.0
2006-01-18,0,20.0,,0.2,0.0
2006-01-19,31,20.0,,0.2,6.2
2006-01-20,64,20.0,,0.2,12.8
2006-01-21,0,20.0,,0.2,0.0
2006-01-22,46,20.0,,0.2,9.200000000000001
2006-01-23,30,20.0,,0.2,6.0
2006-01-24,73,20.0,,0.2,14.600000000000001
2006-01-25,0,20.0,,0.2,0.0
2006-01-26,0,20.0,,0.2,0.0
2006-01-27,31,20.0,,0.2,6.2
2006-01-28,46,20.0,,0.2,9.200000000000001
2006-01-29,0,20.0,,0.2,0.0
2006-01-30,29,20.0,,0.2,5.800000000000001
2006-01-31,28,20.0,,0.2,5.6000000000000005
2006-02-01,0,13.0,False,0.13,0.0
2006-02-02,0,13.0,,0.13,0.0
2006-02-03,68,13.0,,0.13,8.84
2006-02-04,100,13.0,,0.13,13.0
2006-02-05,0,13.0,,0.13,0.0
2006-02-06,66,13.0,,0.13,8.58
2006-02-07,0,13.0,,0.13,0.0
2006-02-08,0,13.0,,0.13,0.0
2006-02-09,65,13.0,,0.13,8.450000000000001
2006-02-10,0,13.0,,0.13,0.0
2006-02-11,0,13.0,,0.13,0.0
2006-02-12,98,13.0,,0.13,12.74
2006-02-13,0,13.0,,0.13,0.0
2006-02-14,0,13.0,,0.13,0.0
2006-02-15,66,13.0,,0.13,8.58
2006-02-16,0,13.0,,0.13,0.0
2006-02-17,0,13.0,,0.13,0.0
2006-02-18,0,13.0,,0.13,0.0
2006-02-19,0,13.0,,0.13,0.0
2006-02-20,0,13.0,,0.13,0.0
2006-02-21,0,13.0,,0.13,0.0
2006-02-22,64,13.0,,0.13,8.32
2006-02-23,64,13.0,,0.13,8.32
2006-02-24,0,13.0,,0.13,0.0
2006-02-25,0,13.0,,0.13,0.0
2006-02-26,0,13.0,,0.13,0.0
2006-02-27,0,13.0,,0.13,0.0
2006-02-28,0,13.0,,0.13,0.0
2006-03-01,49,12.0,False,0.12,5.88
2006-03-02,100,12.0,,0.12,12.0
2006-03-03,0,12.0,,0.12,0.0
2006-03-04,0,12.0,,0.12,0.0
2006-03-05,0,12.0,,0.12,0.0
2006-03-06,50,12.0,,0.12,6.0
2006-03-07,49,12.0,,0.12,5.88
2006-03-08,49,12.0,,0.12,5.88
2006-03-09,0,12.0,,0.12,0.0
2006-03-10,0,12.0,,0.12,0.0
2006-03-11,81,12.0,,0.12,9.719999999999999
2006-03-12,80,12.0,,0.12,9.6
2006-03-13,0,12.0,,0.12,0.0
2006-03-14,49,12.0,,0.12,5.88
2006-03-15,0,12.0,,0.12,0.0
2006-03-16,51,12.0,,0.12,6.12
2006-03-17,54,12.0,,0.12,6.4799999999999995
2006-03-18,0,12.0,,0.12,0.0
2006-03-19,0,12.0,,0.12,0.0
2006-03-20,0,12.0,,0.12,0.0
2006-03-21,48,12.0,,0.12,5.76
2006-03-22,49,12.0,,0.12,5.88
2006-03-23,50,12.0,,0.12,6.0
2006-03-24,0,12.0,,0.12,0.0
2006-03-25,77,12.0,,0.12,9.24
2006-03-26,79,12.0,,0.12,9.48
2006-03-27,49,12.0,,0.12,5.88
2006-03-28,0,12.0,,0.12,0.0
2006-03-29,49,12.0,,0.12,5.88
2006-03-30,51,12.0,,0.12,6.12
2006-03-31,0,12.0,,0.12,0.0
2006-04-01,0,18.0,False,0.18,0.0
2006-04-02,100,18.0,,0.18,18.0
2006-04-03,31,18.0,,0.18,5.58
2006-04-04,0,18.0,,0.18,0.0
2006-04-05,92,18.0,,0.18,16.56
2006-04-06,31,18.0,,0.18,5.58
2006-04-07,33,18.0,,0.18,5.9399999999999995
2006-04-08,0,18.0,,0.18,0.0
2006-04-09,0,18.0,,0.18,0.0
2006-04-10,0,18.0,,0.18,0.0
2006-04-11,31,18.0,,0.18,5.58
2006-04-12,32,18.0,,0.18,5.76
2006-04-13,65,18.0,,0.18,11.7
2006-04-14,38,18.0,,0.18,6.84
2006-04-15,0,18.0,,0.18,0.0
2006-04-16,0,18.0,,0.18,0.0
2006-04-17,31,18.0,,0.18,5.58
2006-04-18,0,18.0,,0.18,0.0
2006-04-19,31,18.0,,0.18,5.58
2006-04-20,0,18.0,,0.18,0.0
2006-04-21,0,18.0,,0.18,0.0
2006-04-22,98,18.0,,0.18,17.64
2006-04-23,0,18.0,,0.18,0.0
2006-04-24,0,18.0,,0.18,0.0
2006-04-25,30,18.0,,0.18,5.3999999999999995
2006-04-26,0,18.0,,0.18,0.0
2006-04-27,0,18.0,,0.18,0.0
2006-04-28,0,18.0,,0.18,0.0
2006-04-29,0,18.0,,0.18,0.0
2006-04-30,0,18.0,,0.18,0.0
2006-05-01,0,16.0,False,0.16,0.0
2006-05-02,38,16.0,,0.16,6.08
2006-05-03,0,16.0,,0.16,0.0
2006-05-04,0,16.0,,0.16,0.0
2006-05-05,43,16.0,,0.16,6.88
2006-05-06,67,16.0,,0.16,10.72
2006-05-07,0,16.0,,0.16,0.0
2006-05-08,0,16.0,,0.16,0.0
2006-05-09,39,16.0,,0.16,6.24
2006-05-10,0,16.0,,0.16,0.0
2006-05-11,0,16.0,,0.16,0.0
2006-05-12,43,16.0,,0.16,6.88
2006-05-13,100,16.0,,0.16,16.0
2006-05-14,0,16.0,,0.16,0.0
2006-05-15,0,16.0,,0.16,0.0
2006-05-16,39,16.0,,0.16,6.24
2006-05-17,40,16.0,,0.16,6.4
2006-05-18,0,16.0,,0.16,0.0
2006-05-19,44,16.0,,0.16,7.04
2006-05-20,69,16.0,,0.16,11.040000000000001
2006-05-21,0,16.0,,0.16,0.0
2006-05-22,0,16.0,,0.16,0.0
2006-05-23,40,16.0,,0.16,6.4
2006-05-24,0,16.0,,0.16,0.0
2006-05-25,42,16.0,,0.16,6.72
2006-05-26,0,16.0,,0.16,0.0
2006-05-27,0,16.0,,0.16,0.0
2006-05-28,0,16.0,,0.16,0.0
2006-05-29,0,16.0,,0.16,0.0
2006-05-30,82,16.0,,0.16,13.120000000000001
2006-05-31,82,16.0,,0.16,13.120000000000001
2006-06-01,33,22.0,False,0.22,7.26
2006-06-02,69,22.0,,0.22,15.18
2006-06-03,0,22.0,,0.22,0.0
2006-06-04,0,22.0,,0.22,0.0
2006-06-05,64,22.0,,0.22,14.08
2006-06-06,32,22.0,,0.22,7.04
2006-06-07,0,22.0,,0.22,0.0
2006-06-08,33,22.0,,0.22,7.26
2006-06-09,0,22.0,,0.22,0.0
2006-06-10,53,22.0,,0.22,11.66
2006-06-11,0,22.0,,0.22,0.0
2006-06-12,33,22.0,,0.22,7.26
2006-06-13,65,22.0,,0.22,14.3
2006-06-14,99,22.0,,0.22,21.78
2006-06-15,34,22.0,,0.22,7.48
2006-06-16,0,22.0,,0.22,0.0
2006-06-17,0,22.0,,0.22,0.0
2006-06-18,0,22.0,,0.22,0.0
2006-06-19,100,22.0,,0.22,22.0
2006-06-20,33,22.0,,0.22,7.26
2006-06-21,34,22.0,,0.22,7.48
2006-06-22,0,22.0,,0.22,0.0
2006-06-23,35,22.0,,0.22,7.7
2006-06-24,0,22.0,,0.22,0.0
2006-06-25,52,22.0,,0.22,11.44
2006-06-26,0,22.0,,0.22,0.0
2006-06-27,47,22.0,,0.22,10.34
2006-06-28,0,22.0,,0.22,0.0
2006-06-29,33,22.0,,0.22,7.26
2006-06-30,36,22.0,,0.22,7.92
2006-07-01,0,21.0,False,0.21,0.0
2006-07-02,0,21.0,,0.21,0.0
2006-07-03,0,21.0,,0.21,0.0
2006-07-04,51,21.0,,0.21,10.709999999999999
2006-07-05,53,21.0,,0.21,11.129999999999999
2006-07-06,0,21.0,,0.21,0.0
2006-07-07,52,21.0,,0.21,10.92
2006-07-08,0,21.0,,0.21,0.0
2006-07-09,53,21.0,,0.21,11.129999999999999
2006-07-10,32,21.0,,0.21,6.72
2006-07-11,0,21.0,,0.21,0.0
2006-07-12,32,21.0,,0.21,6.72
2006-07-13,49,21.0,,0.21,10.29
2006-07-14,34,21.0,,0.21,7.14
2006-07-15,51,21.0,,0.21,10.709999999999999
2006-07-16,53,21.0,,0.21,11.129999999999999
2006-07-17,32,21.0,,0.21,6.72
2006-07-18,0,21.0,,0.21,0.0
2006-07-19,32,21.0,,0.21,6.72
2006-07-20,66,21.0,,0.21,13.86
2006-07-21,34,21.0,,0.21,7.14
2006-07-22,100,21.0,,0.21,21.0
2006-07-23,51,21.0,,0.21,10.709999999999999
2006-07-24,31,21.0,,0.21,6.51
2006-07-25,47,21.0,,0.21,9.87
2006-07-26,0,21.0,,0.21,0.0
2006-07-27,32,21.0,,0.21,6.72
2006-07-28,0,21.0,,0.21,0.0
2006-07-29,0,21.0,,0.21,0.0
2006-07-30,51,21.0,,0.21,10.709999999999999
2006-07-31,48,21.0,,0.21,10.08
2006-08-01,33,23.0,False,0.23,7.590000000000001
2006-08-02,33,23.0,,0.23,7.590000000000001
2006-08-03,34,23.0,,0.23,7.82
2006-08-04,0,23.0,,0.23,0.0
2006-08-05,54,23.0,,0.23,12.42
2006-08-06,0,23.0,,0.23,0.0
2006-08-07,0,23.0,,0.23,0.0
2006-08-08,100,23.0,,0.23,23.0
2006-08-09,67,23.0,,0.23,15.41
2006-08-10,34,23.0,,0.23,7.82
2006-08-11,0,23.0,,0.23,0.0
2006-08-12,0,23.0,,0.23,0.0
2006-08-13,0,23.0,,0.23,0.0
2006-08-14,34,23.0,,0.23,7.82
2006-08-15,98,23.0,,0.23,22.540000000000003
2006-08-16,34,23.0,,0.23,7.82
2006-08-17,34,23.0,,0.23,7.82
2006-08-18,36,23.0,,0.23,8.280000000000001
2006-08-19,0,23.0,,0.23,0.0
2006-08-20,0,23.0,,0.23,0.0
2006-08-21,33,23.0,,0.23,7.590000000000001
2006-08-22,0,23.0,,0.23,0.0
2006-08-23,33,23.0,,0.23,7.590000000000001
2006-08-24,0,23.0,,0.23,0.0
2006-08-25,0,23.0,,0.23,0.0
2006-08-26,0,23.0,,0.23,0.0
2006-08-27,50,23.0,,0.23,11.5
2006-08-28,0,23.0,,0.23,0.0
2006-08-29,31,23.0,,0.23,7.13
2006-08-30,32,23.0,,0.23,7.36
2006-08-31,33,23.0,,0.23,7.590000000000001
2006-09-01,70,15.0,False,0.15,10.5
2006-09-02,100,15.0,,0.15,15.0
2006-09-03,0,15.0,,0.15,0.0
2006-09-04,0,15.0,,0.15,0.0
2006-09-05,31,15.0,,0.15,4.6499999999999995
2006-09-06,0,15.0,,0.15,0.0
2006-09-07,31,15.0,,0.15,4.6499999999999995
2006-09-08,0,15.0,,0.15,0.0
2006-09-09,47,15.0,,0.15,7.05
2006-09-10,47,15.0,,0.15,7.05
2006-09-11,31,15.0,,0.15,4.6499999999999995
2006-09-12,30,15.0,,0.15,4.5
2006-09-13,30,15.0,,0.15,4.5
