date,RECESSION_unscaled,RECESSION_monthly,isPartial,scale,RECESSION
2005-01-01,0,5.0,False,0.05,0.0
2005-01-02,58,5.0,,0.05,2.9000000000000004
2005-01-03,34,5.0,,0.05,1.7000000000000002
2005-01-04,66,5.0,,0.05,3.3000000000000003
2005-01-05,33,5.0,,0.05,1.6500000000000001
2005-01-06,100,5.0,,0.05,5.0
2005-01-07,35,5.0,,0.05,1.75
2005-01-08,53,5.0,,0.05,2.6500000000000004
2005-01-09,53,5.0,,0.05,2.6500000000000004
2005-01-10,66,5.0,,0.05,3.3000000000000003
2005-01-11,0,5.0,,0.05,0.0
2005-01-12,32,5.0,,0.05,1.6
2005-01-13,32,5.0,,0.05,1.6
2005-01-14,0,5.0,,0.05,0.0
2005-01-15,0,5.0,,0.05,0.0
2005-01-16,0,5.0,,0.05,0.0
2005-01-17,74,5.0,,0.05,3.7
2005-01-18,32,5.0,,0.05,1.6
2005-01-19,32,5.0,,0.05,1.6
2005-01-20,66,5.0,,0.05,3.3000000000000003
2005-01-21,0,5.0,,0.05,0.0
2005-01-22,0,5.0,,0.05,0.0
2005-01-23,0,5.0,,0.05,0.0
2005-01-24,0,5.0,,0.05,0.0
2005-01-25,31,5.0,,0.05,1.55
2005-01-26,0,5.0,,0.05,0.0
2005-01-27,32,5.0,,0.05,1.6
2005-01-28,0,5.0,,0.05,0.0
2005-01-29,0,5.0,,0.05,0.0
2005-01-30,50,5.0,,0.05,2.5
2005-01-31,62,5.0,,0.05,3.1
2005-02-01,63,8.0,False,0.08,5.04
2005-02-02,43,8.0,,0.08,3.44
2005-02-03,43,8.0,,0.08,3.44
2005-02-04,46,8.0,,0.08,3.68
2005-02-05,72,8.0,,0.08,5.76
2005-02-06,72,8.0,,0.08,5.76
2005-02-07,0,8.0,,0.08,0.0
2005-02-08,41,8.0,,0.08,3.2800000000000002
2005-02-09,63,8.0,,0.08,5.04
2005-02-10,42,8.0,,0.08,3.36
2005-02-11,0,8.0,,0.08,0.0
2005-02-12,0,8.0,,0.08,0.0
2005-02-13,0,8.0,,0.08,0.0
2005-02-14,84,8.0,,0.08,6.72
2005-02-15,0,8.0,,0.08,0.0
2005-02-16,42,8.0,,0.08,3.36
2005-02-17,42,8.0,,0.08,3.36
2005-02-18,89,8.0,,0.08,7.12
2005-02-19,0,8.0,,0.08,0.0
2005-02-20,72,8.0,,0.08,5.76
2005-02-21,94,8.0,,0.08,7.5200000000000005
2005-02-22,61,8.0,,0.08,4.88
2005-02-23,41,8.0,,0.08,3.2800000000000002
2005-02-24,41,8.0,,0.08,3.2800000000000002
2005-02-25,66,8.0,,0.08,5.28
2005-02-26,0,8.0,,0.08,0.0
2005-02-27,100,8.0,,0.08,8.0
2005-02-28,0,8.0,,0.08,0.0
2005-03-01,65,6.0,False,0.06,3.9
2005-03-02,33,6.0,,0.06,1.98
2005-03-03,35,6.0,,0.06,2.1
2005-03-04,72,6.0,,0.06,4.32
2005-03-05,0,6.0,,0.06,0.0
2005-03-06,56,6.0,,0.06,3.36
2005-03-07,33,6.0,,0.06,1.98
2005-03-08,0,6.0,,0.06,0.0
2005-03-09,32,6.0,,0.06,1.92
2005-03-10,50,6.0,,0.06,3.0
2005-03-11,35,6.0,,0.06,2.1
2005-03-12,0,6.0,,0.06,0.0
2005-03-13,0,6.0,,0.06,0.0
2005-03-14,66,6.0,,0.06,3.96
2005-03-15,64,6.0,,0.06,3.84
2005-03-16,66,6.0,,0.06,3.96
2005-03-17,66,6.0,,0.06,3.96
2005-03-18,36,6.0,,0.06,2.16
2005-03-19,0,6.0,,0.06,0.0
2005-03-20,0,6.0,,0.06,0.0
2005-03-21,34,6.0,,0.06,2.04
2005-03-22,49,6.0,,0.06,2.94
2005-03-23,99,6.0,,0.06,5.9399999999999995
2005-03-24,35,6.0,,0.06,2.1
2005-03-25,41,6.0,,0.06,2.46
2005-03-26,58,6.0,,0.06,3.48
2005-03-27,38,6.0,,0.06,2.28
2005-03-28,0,6.0,,0.06,0.0
2005-03-29,100,6.0,,0.06,6.0
2005-03-30,0,6.0,,0.06,0.0
2005-03-31,0,6.0,,0.06,0.0
2005-04-01,0,8.0,False,0.08,0.0
2005-04-02,23,8.0,,0.08,1.84
2005-04-03,22,8.0,,0.08,1.76
2005-04-04,58,8.0,,0.08,4.64
2005-04-05,0,8.0,,0.08,0.0
2005-04-06,19,8.0,,0.08,1.52
2005-04-07,14,8.0,,0.08,1.12
2005-04-08,15,8.0,,0.08,1.2
2005-04-09,0,8.0,,0.08,0.0
2005-04-10,0,8.0,,0.08,0.0
2005-04-11,0,8.0,,0.08,0.0
2005-04-12,39,8.0,,0.08,3.12
2005-04-13,14,8.0,,0.08,1.12
2005-04-14,100,8.0,,0.08,8.0
2005-04-15,30,8.0,,0.08,2.4
2005-04-16,0,8.0,,0.08,0.0
2005-04-17,0,8.0,,0.08,0.0
2005-04-18,0,8.0,,0.08,0.0
2005-04-19,41,8.0,,0.08,3.2800000000000002
2005-04-20,27,8.0,,0.08,2.16
2005-04-21,29,8.0,,0.08,2.32
2005-04-22,15,8.0,,0.08,1.2
2005-04-23,0,8.0,,0.08,0.0
2005-04-24,22,8.0,,0.08,1.76
2005-04-25,27,8.0,,0.08,2.16
2005-04-26,0,8.0,,0.08,0.0
2005-04-27,20,8.0,,0.08,1.6
2005-04-28,20,8.0,,0.08,1.6
2005-04-29,43,8.0,,0.08,3.44
2005-04-30,66,8.0,,0.08,5.28
2005-05-01,48,8.0,False,0.08,3.84
2005-05-02,56,8.0,,0.08,4.48
2005-05-03,95,8.0,,0.08,7.6000000000000005
2005-05-04,84,8.0,,0.08,6.72
2005-05-05,28,8.0,,0.08,2.24
2005-05-06,62,8.0,,0.08,4.96
2005-05-07,53,8.0,,0.08,4.24
2005-05-08,52,8.0,,0.08,4.16
2005-05-09,56,8.0,,0.08,4.48
2005-05-10,28,8.0,,0.08,2.24
2005-05-11,57,8.0,,0.08,4.5600000000000005
2005-05-12,58,8.0,,0.08,4.64
2005-05-13,62,8.0,,0.08,4.96
2005-05-14,0,8.0,,0.08,0.0
2005-05-15,99,8.0,,0.08,7.92
2005-05-16,42,8.0,,0.08,3.36
2005-05-17,28,8.0,,0.08,2.24
2005-05-18,29,8.0,,0.08,2.32
2005-05-19,29,8.0,,0.08,2.32
2005-05-20,31,8.0,,0.08,2.48
2005-05-21,52,8.0,,0.08,4.16
2005-05-22,100,8.0,,0.08,8.0
2005-05-23,43,8.0,,0.08,3.44
2005-05-24,28,8.0,,0.08,2.24
2005-05-25,29,8.0,,0.08,2.32
2005-05-26,0,8.0,,0.08,0.0
2005-05-27,33,8.0,,0.08,2.64
2005-05-28,54,8.0,,0.08,4.32
2005-05-29,85,8.0,,0.08,6.8
2005-05-30,47,8.0,,0.08,3.7600000000000002
2005-05-31,0,8.0,,0.08,0.0
2005-06-01,0,5.0,False,0.05,0.0
2005-06-02,0,5.0,,0.05,0.0
2005-06-03,51,5.0,,0.05,2.5500000000000003
2005-06-04,80,5.0,,0.05,4.0
2005-06-05,0,5.0,,0.05,0.0
2005-06-06,47,5.0,,0.05,2.35
2005-06-07,0,5.0,,0.05,0.0
2005-06-08,47,5.0,,0.05,2.35
2005-06-09,49,5.0,,0.05,2.45
2005-06-10,51,5.0,,0.05,2.5500000000000003
2005-06-11,82,5.0,,0.05,4.1000000000000005
2005-06-12,0,5.0,,0.05,0.0
2005-06-13,0,5.0,,0.05,0.0
2005-06-14,0,5.0,,0.05,0.0
2005-06-15,49,5.0,,0.05,2.45
2005-06-16,49,5.0,,0.05,2.45
2005-06-17,0,5.0,,0.05,0.0
2005-06-18,0,5.0,,0.05,0.0
2005-06-19,0,5.0,,0.05,0.0
2005-06-20,0,5.0,,0.05,0.0
2005-06-21,48,5.0,,0.05,2.4000000000000004
2005-06-22,48,5.0,,0.05,2.4000000000000004
2005-06-23,100,5.0,,0.05,5.0
2005-06-24,0,5.0,,0.05,0.0
2005-06-25,0,5.0,,0.05,0.0
2005-06-26,85,5.0,,0.05,4.25
2005-06-27,0,5.0,,0.05,0.0
2005-06-28,0,5.0,,0.05,0.0
2005-06-29,0,5.0,,0.05,0.0
2005-06-30,50,5.0,,0.05,2.5
2005-07-01,59,4.0,False,0.04,2.36
2005-07-02,0,4.0,,0.04,0.0
2005-07-03,50,4.0,,0.04,2.0
2005-07-04,0,4.0,,0.04,0.0
2005-07-05,0,4.0,,0.04,0.0
2005-07-06,100,4.0,,0.04,4.0
2005-07-07,50,4.0,,0.04,2.0
2005-07-08,27,4.0,,0.04,1.08
2005-07-09,0,4.0,,0.04,0.0
2005-07-10,43,4.0,,0.04,1.72
2005-07-11,25,4.0,,0.04,1.0
2005-07-12,0,4.0,,0.04,0.0
2005-07-13,25,4.0,,0.04,1.0
2005-07-14,0,4.0,,0.04,0.0
2005-07-15,27,4.0,,0.04,1.08
2005-07-16,0,4.0,,0.04,0.0
2005-07-17,43,4.0,,0.04,1.72
2005-07-18,0,4.0,,0.04,0.0
2005-07-19,24,4.0,,0.04,0.96
2005-07-20,50,4.0,,0.04,2.0
2005-07-21,38,4.0,,0.04,1.52
2005-07-22,0,4.0,,0.04,0.0
2005-07-23,85,4.0,,0.04,3.4
2005-07-24,0,4.0,,0.04,0.0
2005-07-25,25,4.0,,0.04,1.0
2005-07-26,0,4.0,,0.04,0.0
2005-07-27,25,4.0,,0.04,1.0
2005-07-28,26,4.0,,0.04,1.04
2005-07-29,27,4.0,,0.04,1.08
2005-07-30,0,4.0,,0.04,0.0
2005-07-31,0,4.0,,0.04,0.0
2005-08-01,25,4.0,False,0.04,1.0
2005-08-02,25,4.0,,0.04,1.0
2005-08-03,100,4.0,,0.04,4.0
2005-08-04,51,4.0,,0.04,2.04
2005-08-05,27,4.0,,0.04,1.08
2005-08-06,0,4.0,,0.04,0.0
2005-08-07,0,4.0,,0.04,0.0
2005-08-08,37,4.0,,0.04,1.48
2005-08-09,24,4.0,,0.04,0.96
2005-08-10,37,4.0,,0.04,1.48
2005-08-11,0,4.0,,0.04,0.0
2005-08-12,66,4.0,,0.04,2.64
2005-08-13,41,4.0,,0.04,1.6400000000000001
2005-08-14,0,4.0,,0.04,0.0
2005-08-15,0,4.0,,0.04,0.0
2005-08-16,36,4.0,,0.04,1.44
2005-08-17,25,4.0,,0.04,1.0
2005-08-18,0,4.0,,0.04,0.0
2005-08-19,26,4.0,,0.04,1.04
2005-08-20,0,4.0,,0.04,0.0
2005-08-21,41,4.0,,0.04,1.6400000000000001
2005-08-22,24,4.0,,0.04,0.96
2005-08-23,23,4.0,,0.04,0.92
2005-08-24,0,4.0,,0.04,0.0
2005-08-25,32,4.0,,0.04,1.28
2005-08-26,25,4.0,,0.04,1.0
2005-08-27,38,4.0,,0.04,1.52
2005-08-28,0,4.0,,0.04,0.0
2005-08-29,71,4.0,,0.04,2.84
2005-08-30,23,4.0,,0.04,0.92
2005-08-31,58,4.0,,0.04,2.32
2005-09-01,36,6.0,False,0.06,2.16
2005-09-02,32,6.0,,0.06,1.92
2005-09-03,47,6.0,,0.06,2.82
2005-09-04,100,6.0,,0.06,6.0
2005-09-05,0,6.0,,0.06,0.0
2005-09-06,21,6.0,,0.06,1.26
2005-09-07,27,6.0,,0.06,1.6199999999999999
2005-09-08,0,6.0,,0.06,0.0
2005-09-09,0,6.0,,0.06,0.0
2005-09-10,22,6.0,,0.06,1.3199999999999998
2005-09-11,22,6.0,,0.06,1.3199999999999998
2005-09-12,39,6.0,,0.06,2.34
2005-09-13,20,6.0,,0.06,1.2
2005-09-14,33,6.0,,0.06,1.98
2005-09-15,13,6.0,,0.06,0.78
2005-09-16,29,6.0,,0.06,1.74
2005-09-17,22,6.0,,0.06,1.3199999999999998
2005-09-18,21,6.0,,0.06,1.26
2005-09-19,13,6.0,,0.06,0.78
2005-09-20,19,6.0,,0.06,1.14
2005-09-21,19,6.0,,0.06,1.14
2005-09-22,13,6.0,,0.06,0.78
2005-09-23,43,6.0,,0.06,2.58
2005-09-24,44,6.0,,0.06,2.6399999999999997
2005-09-25,21,6.0,,0.06,1.26
2005-09-26,13,6.0,,0.06,0.78
2005-09-27,25,6.0,,0.06,1.5
2005-09-28,13,6.0,,0.06,0.78
2005-09-29,13,6.0,,0.06,0.78
2005-09-30,36,6.0,,0.06,2.16
2005-10-01,44,5.0,False,0.05,2.2
2005-10-02,42,5.0,,0.05,2.1
2005-10-03,100,5.0,,0.05,5.0
2005-10-04,74,5.0,,0.05,3.7
2005-10-05,49,5.0,,0.05,2.45
2005-10-06,0,5.0,,0.05,0.0
2005-10-07,27,5.0,,0.05,1.35
2005-10-08,41,5.0,,0.05,2.0500000000000003
2005-10-09,41,5.0,,0.05,2.0500000000000003
2005-10-10,26,5.0,,0.05,1.3
2005-10-11,0,5.0,,0.05,0.0
2005-10-12,25,5.0,,0.05,1.25
2005-10-13,25,5.0,,0.05,1.25
2005-10-14,27,5.0,,0.05,1.35
2005-10-15,43,5.0,,0.05,2.15
2005-10-16,0,5.0,,0.05,0.0
2005-10-17,25,5.0,,0.05,1.25
2005-10-18,49,5.0,,0.05,2.45
2005-10-19,73,5.0,,0.05,3.6500000000000004
2005-10-20,0,5.0,,0.05,0.0
2005-10-21,0,5.0,,0.05,0.0
2005-10-22,0,5.0,,0.05,0.0
2005-10-23,0,5.0,,0.05,0.0
2005-10-24,74,5.0,,0.05,3.7
2005-10-25,48,5.0,,0.05,2.4000000000000004
2005-10-26,0,5.0,,0.05,0.0
2005-10-27,25,5.0,,0.05,1.25
2005-10-28,53,5.0,,0.05,2.6500000000000004
2005-10-29,0,5.0,,0.05,0.0
2005-10-30,0,5.0,,0.05,0.0
2005-10-31,0,5.0,,0.05,0.0
2005-11-01,0,6.0,False,0.06,0.0
2005-11-02,51,6.0,,0.06,3.06
2005-11-03,26,6.0,,0.06,1.56
2005-11-04,0,6.0,,0.06,0.0
2005-11-05,0,6.0,,0.06,0.0
2005-11-06,0,6.0,,0.06,0.0
2005-11-07,25,6.0,,0.06,1.5
2005-11-08,24,6.0,,0.06,1.44
2005-11-09,0,6.0,,0.06,0.0
2005-11-10,0,6.0,,0.06,0.0
2005-11-11,29,6.0,,0.06,1.74
2005-11-12,0,6.0,,0.06,0.0
2005-11-13,42,6.0,,0.06,2.52
2005-11-14,100,6.0,,0.06,6.0
2005-11-15,49,6.0,,0.06,2.94
2005-11-16,25,6.0,,0.06,1.5
2005-11-17,25,6.0,,0.06,1.5
2005-11-18,54,6.0,,0.06,3.2399999999999998
2005-11-19,41,6.0,,0.06,2.46
2005-11-20,0,6.0,,0.06,0.0
2005-11-21,25,6.0,,0.06,1.5
2005-11-22,50,6.0,,0.06,3.0
2005-11-23,29,6.0,,0.06,1.74
2005-11-24,0,6.0,,0.06,0.0
2005-11-25,0,6.0,,0.06,0.0
2005-11-26,0,6.0,,0.06,0.0
2005-11-27,79,6.0,,0.06,4.74
2005-11-28,95,6.0,,0.06,5.7
2005-11-29,0,6.0,,0.06,0.0
2005-11-30,95,6.0,,0.06,5.7
2005-12-01,64,7.0,False,0.07,4.48
2005-12-02,34,7.0,,0.07,2.3800000000000003
2005-12-03,100,7.0,,0.07,7.000000000000001
2005-12-04,50,7.0,,0.07,3.5000000000000004
2005-12-05,63,7.0,,0.07,4.41
2005-12-06,40,7.0,,0.07,2.8000000000000003
2005-12-07,52,7.0,,0.07,3.6400000000000006
2005-12-08,43,7.0,,0.07,3.0100000000000002
2005-12-09,23,7.0,,0.07,1.61
2005-12-10,0,7.0,,0.07,0.0
2005-12-11,34,7.0,,0.07,2.3800000000000003
2005-12-12,32,7.0,,0.07,2.24
2005-12-13,52,7.0,,0.07,3.6400000000000006
2005-12-14,42,7.0,,0.07,2.9400000000000004
2005-12-15,22,7.0,,0.07,1.54
2005-12-16,47,7.0,,0.07,3.2900000000000005
2005-12-17,35,7.0,,0.07,2.45
2005-12-18,37,7.0,,0.07,2.5900000000000003
2005-12-19,68,7.0,,0.07,4.760000000000001
2005-12-20,22,7.0,,0.07,1.54
2005-12-21,0,7.0,,0.07,0.0
2005-12-22,51,7.0,,0.07,3.5700000000000003
2005-12-23,31,7.0,,0.07,2.1700000000000004
2005-12-24,0,7.0,,0.07,0.0
2005-12-25,0,7.0,,0.07,0.0
2005-12-26,39,7.0,,0.07,2.7300000000000004
2005-12-27,27,7.0,,0.07,1.8900000000000001
2005-12-28,26,7.0,,0.07,1.8200000000000003
2005-12-29,26,7.0,,0.07,1.8200000000000003
2005-12-30,28,7.0,,0.07,1.9600000000000002
2005-12-31,0,7.0,,0.07,0.0
2006-01-01,69,6.0,False,0.06,4.14
2006-01-02,96,6.0,,0.06,5.76
2006-01-03,72,6.0,,0.06,4.32
2006-01-04,87,6.0,,0.06,5.22
2006-01-05,35,6.0,,0.06,2.1
2006-01-06,73,6.0,,0.06,4.38
2006-01-07,54,6.0,,0.06,3.2399999999999998
2006-01-08,0,6.0,,0.06,0.0
2006-01-09,35,6.0,,0.06,2.1
2006-01-10,100,6.0,,0.06,6.0
2006-01-11,34,6.0,,0.06,2.04
2006-01-12,69,6.0,,0.06,4.14
2006-01-13,35,6.0,,0.06,2.1
2006-01-14,53,6.0,,0.06,3.1799999999999997
2006-01-15,0,6.0,,0.06,0.0
2006-01-16,38,6.0,,0.06,2.28
2006-01-17,33,6.0,,0.06,1.98
2006-01-18,65,6.0,,0.06,3.9
2006-01-19,0,6.0,,0.06,0.0
2006-01-20,35,6.0,,0.06,2.1
2006-01-21,51,6.0,,0.06,3.06
2006-01-22,51,6.0,,0.06,3.06
2006-01-23,33,6.0,,0.06,1.98
2006-01-24,64,6.0,,0.06,3.84
2006-01-25,49,6.0,,0.06,2.94
2006-01-26,33,6.0,,0.06,1.98
2006-01-27,69,6.0,,0.06,4.14
2006-01-28,0,6.0,,0.06,0.0
2006-01-29,50,6.0,,0.06,3.0
2006-01-30,32,6.0,,0.06,1.92
2006-01-31,78,6.0,,0.06,4.68
2006-02-01,57,5.0,False,0.05,2.85
2006-02-02,100,5.0,,0.05,5.0
2006-02-03,30,5.0,,0.05,1.5
2006-02-04,44,5.0,,0.05,2.2
2006-02-05,0,5.0,,0.05,0.0
2006-02-06,0,5.0,,0.05,0.0
2006-02-07,27,5.0,,0.05,1.35
2006-02-08,56,5.0,,0.05,2.8000000000000003
2006-02-09,28,5.0,,0.05,1.4000000000000001
2006-02-10,59,5.0,,0.05,2.95
2006-02-11,86,5.0,,0.05,4.3
2006-02-12,0,5.0,,0.05,0.0
2006-02-13,42,5.0,,0.05,2.1
2006-02-14,70,5.0,,0.05,3.5
2006-02-15,87,5.0,,0.05,4.3500000000000005
2006-02-16,43,5.0,,0.05,2.15
2006-02-17,45,5.0,,0.05,2.25
2006-02-18,88,5.0,,0.05,4.4
2006-02-19,89,5.0,,0.05,4.45
2006-02-20,32,5.0,,0.05,1.6
2006-02-21,0,5.0,,0.05,0.0
2006-02-22,56,5.0,,0.05,2.8000000000000003
2006-02-23,28,5.0,,0.05,1.4000000000000001
2006-02-24,59,5.0,,0.05,2.95
2006-02-25,46,5.0,,0.05,2.3000000000000003
2006-02-26,0,5.0,,0.05,0.0
2006-02-27,28,5.0,,0.05,1.4000000000000001
2006-02-28,0,5.0,,0.05,0.0
2006-03-01,0,6.0,False,0.06,0.0
2006-03-02,62,6.0,,0.06,3.7199999999999998
2006-03-03,32,6.0,,0.06,1.92
2006-03-04,48,6.0,,0.06,2.88
2006-03-05,49,6.0,,0.06,2.94
2006-03-06,31,6.0,,0.06,1.8599999999999999
2006-03-07,91,6.0,,0.06,5.46
2006-03-08,61,6.0,,0.06,3.6599999999999997
2006-03-09,31,6.0,,0.06,1.8599999999999999
2006-03-10,100,6.0,,0.06,6.0
2006-03-11,50,6.0,,0.06,3.0
2006-03-12,100,6.0,,0.06,6.0
2006-03-13,0,6.0,,0.06,0.0
2006-03-14,61,6.0,,0.06,3.6599999999999997
2006-03-15,0,6.0,,0.06,0.0
2006-03-16,0,6.0,,0.06,0.0
2006-03-17,34,6.0,,0.06,2.04
2006-03-18,0,6.0,,0.06,0.0
2006-03-19,49,6.0,,0.06,2.94
2006-03-20,93,6.0,,0.06,5.58
2006-03-21,30,6.0,,0.06,1.7999999999999998
2006-03-22,30,6.0,,0.06,1.7999999999999998
2006-03-23,62,6.0,,0.06,3.7199999999999998
2006-03-24,0,6.0,,0.06,0.0
2006-03-25,48,6.0,,0.06,2.88
2006-03-26,49,6.0,,0.06,2.94
2006-03-27,31,6.0,,0.06,1.8599999999999999
2006-03-28,30,6.0,,0.06,1.7999999999999998
2006-03-29,61,6.0,,0.06,3.6599999999999997
2006-03-30,31,6.0,,0.06,1.8599999999999999
2006-03-31,0,6.0,,0.06,0.0
2006-04-01,0,6.0,False,0.06,0.0
2006-04-02,0,6.0,,0.06,0.0
2006-04-03,42,6.0,,0.06,2.52
2006-04-04,42,6.0,,0.06,2.52
2006-04-05,43,6.0,,0.06,2.58
2006-04-06,21,6.0,,0.06,1.26
2006-04-07,0,6.0,,0.06,0.0
2006-04-08,0,6.0,,0.06,0.0
2006-04-09,0,6.0,,0.06,0.0
2006-04-10,65,6.0,,0.06,3.9
2006-04-11,42,6.0,,0.06,2.52
2006-04-12,0,6.0,,0.06,0.0
2006-04-13,67,6.0,,0.06,4.02
2006-04-14,0,6.0,,0.06,0.0
2006-04-15,36,6.0,,0.06,2.16
2006-04-16,0,6.0,,0.06,0.0
2006-04-17,43,6.0,,0.06,2.58
2006-04-18,21,6.0,,0.06,1.26
2006-04-19,43,6.0,,0.06,2.58
2006-04-20,0,6.0,,0.06,0.0
2006-04-21,23,6.0,,0.06,1.38
2006-04-22,34,6.0,,0.06,2.04
2006-04-23,33,6.0,,0.06,1.98
2006-04-24,0,6.0,,0.06,0.0
2006-04-25,100,6.0,,0.06,6.0
2006-04-26,0,6.0,,0.06,0.0
2006-04-27,21,6.0,,0.06,1.26
2006-04-28,69,6.0,,0.06,4.14
2006-04-29,35,6.0,,0.06,2.1
2006-04-30,34,6.0,,0.06,2.04
2006-05-01,38,5.0,False,0.05,1.9000000000000001
2006-05-02,100,5.0,,0.05,5.0
2006-05-03,38,5.0,,0.05,1.9000000000000001
2006-05-04,52,5.0,,0.05,2.6
2006-05-05,28,5.0,,0.05,1.4000000000000001
2006-05-06,65,5.0,,0.05,3.25
2006-05-07,86,5.0,,0.05,4.3
2006-05-08,38,5.0,,0.05,1.9000000000000001
2006-05-09,38,5.0,,0.05,1.9000000000000001
2006-05-10,26,5.0,,0.05,1.3
2006-05-11,26,5.0,,0.05,1.3
2006-05-12,28,5.0,,0.05,1.4000000000000001
2006-05-13,44,5.0,,0.05,2.2
2006-05-14,66,5.0,,0.05,3.3000000000000003
2006-05-15,26,5.0,,0.05,1.3
2006-05-16,38,5.0,,0.05,1.9000000000000001
2006-05-17,52,5.0,,0.05,2.6
2006-05-18,79,5.0,,0.05,3.95
2006-05-19,28,5.0,,0.05,1.4000000000000001
2006-05-20,45,5.0,,0.05,2.25
2006-05-21,44,5.0,,0.05,2.2
2006-05-22,26,5.0,,0.05,1.3
2006-05-23,91,5.0,,0.05,4.55
2006-05-24,66,5.0,,0.05,3.3000000000000003
2006-05-25,27,5.0,,0.05,1.35
2006-05-26,30,5.0,,0.05,1.5
2006-05-27,47,5.0,,0.05,2.35
2006-05-28,0,5.0,,0.05,0.0
2006-05-29,0,5.0,,0.05,0.0
2006-05-30,54,5.0,,0.05,2.7
2006-05-31,79,5.0,,0.05,3.95
2006-06-01,30,7.0,False,0.07,2.1
2006-06-02,48,7.0,,0.07,3.3600000000000003
2006-06-03,0,7.0,,0.07,0.0
2006-06-04,49,7.0,,0.07,3.43
2006-06-05,30,7.0,,0.07,2.1
2006-06-06,88,7.0,,0.07,6.16
2006-06-07,59,7.0,,0.07,4.130000000000001
2006-06-08,30,7.0,,0.07,2.1
2006-06-09,32,7.0,,0.07,2.24
2006-06-10,97,7.0,,0.07,6.790000000000001
2006-06-11,0,7.0,,0.07,0.0
2006-06-12,30,7.0,,0.07,2.1
2006-06-13,60,7.0,,0.07,4.2
2006-06-14,45,7.0,,0.07,3.1500000000000004
2006-06-15,31,7.0,,0.07,2.1700000000000004
2006-06-16,0,7.0,,0.07,0.0
2006-06-17,51,7.0,,0.07,3.5700000000000003
2006-06-18,0,7.0,,0.07,0.0
2006-06-19,61,7.0,,0.07,4.2700000000000005
2006-06-20,60,7.0,,0.07,4.2
2006-06-21,31,7.0,,0.07,2.1700000000000004
2006-06-22,0,7.0,,0.07,0.0
2006-06-23,32,7.0,,0.07,2.24
2006-06-24,48,7.0,,0.07,3.3600000000000003
2006-06-25,95,7.0,,0.07,6.65
2006-06-26,59,7.0,,0.07,4.130000000000001
2006-06-27,29,7.0,,0.07,2.0300000000000002
2006-06-28,44,7.0,,0.07,3.08
2006-06-29,31,7.0,,0.07,2.1700000000000004
2006-06-30,100,7.0,,0.07,7.000000000000001
2006-07-01,0,5.0,False,0.05,0.0
2006-07-02,27,5.0,,0.05,1.35
2006-07-03,20,5.0,,0.05,1.0
2006-07-04,0,5.0,,0.05,0.0
2006-07-05,17,5.0,,0.05,0.8500000000000001
2006-07-06,30,5.0,,0.05,1.5
2006-07-07,16,5.0,,0.05,0.8
2006-07-08,24,5.0,,0.05,1.2000000000000002
2006-07-09,25,5.0,,0.05,1.25
2006-07-10,15,5.0,,0.05,0.75
2006-07-11,22,5.0,,0.05,1.1
2006-07-12,0,5.0,,0.05,0.0
2006-07-13,15,5.0,,0.05,0.75
2006-07-14,33,5.0,,0.05,1.6500000000000001
2006-07-15,24,5.0,,0.05,1.2000000000000002
2006-07-16,100,5.0,,0.05,5.0
2006-07-17,15,5.0,,0.05,0.75
2006-07-18,22,5.0,,0.05,1.1
2006-07-19,38,5.0,,0.05,1.9000000000000001
2006-07-20,30,5.0,,0.05,1.5
2006-07-21,16,5.0,,0.05,0.8
2006-07-22,0,5.0,,0.05,0.0
2006-07-23,48,5.0,,0.05,2.4000000000000004
2006-07-24,37,5.0,,0.05,1.85
2006-07-25,22,5.0,,0.05,1.1
2006-07-26,22,5.0,,0.05,1.1
2006-07-27,15,5.0,,0.05,0.75
2006-07-28,16,5.0,,0.05,0.8
2006-07-29,24,5.0,,0.05,1.2000000000000002
2006-07-30,0,5.0,,0.05,0.0
2006-07-31,22,5.0,,0.05,1.1
2006-08-01,0,8.0,False,0.08,0.0
2006-08-02,48,8.0,,0.08,3.84
2006-08-03,16,8.0,,0.08,1.28
2006-08-04,26,8.0,,0.08,2.08
2006-08-05,52,8.0,,0.08,4.16
2006-08-06,40,8.0,,0.08,3.2
2006-08-07,32,8.0,,0.08,2.56
2006-08-08,16,8.0,,0.08,1.28
2006-08-09,24,8.0,,0.08,1.92
2006-08-10,24,8.0,,0.08,1.92
2006-08-11,35,8.0,,0.08,2.8000000000000003
2006-08-12,26,8.0,,0.08,2.08
2006-08-13,26,8.0,,0.08,2.08
2006-08-14,32,8.0,,0.08,2.56
2006-08-15,16,8.0,,0.08,1.28
2006-08-16,24,8.0,,0.08,1.92
2006-08-17,33,8.0,,0.08,2.64
2006-08-18,17,8.0,,0.08,1.36
2006-08-19,25,8.0,,0.08,2.0
2006-08-20,25,8.0,,0.08,2.0
2006-08-21,56,8.0,,0.08,4.48
2006-08-22,23,8.0,,0.08,1.84
2006-08-23,55,8.0,,0.08,4.4
2006-08-24,40,8.0,,0.08,3.2
2006-08-25,100,8.0,,0.08,8.0
2006-08-26,0,8.0,,0.08,0.0
2006-08-27,47,8.0,,0.08,3.7600000000000002
2006-08-28,23,8.0,,0.08,1.84
2006-08-29,37,8.0,,0.08,2.96
2006-08-30,23,8.0,,0.08,1.84
2006-08-31,63,8.0,,0.08,5.04
2006-09-01,88,7.0,False,0.07,6.16
